,Country,GDP,GDP YoY,GDP QoQ,Interest rate,Inflation rate,Jobless rate,Gov. Budget,Debt/GDP,Current Account,Population
United States,United States,20937,12.20%,6.60%,0.25%,5.40%,5.20%,-14.90%,107.60%,-3.10,329.48
China,China,14723,7.90%,1.30%,3.85%,0.80%,5.10%,-3.70%,66.80%,1.90,1443.50
Euro Area,Euro Area,12933,14.30%,2.20%,0.00%,3.00%,7.60%,-7.20%,98.00%,3.00,342.41
Japan,Japan,5065,7.60%,0.50%,-0.10%,-0.30%,2.80%,-12.60%,266.20%,3.20,125.67
Germany,Germany,3806,9.40%,1.60%,0.00%,3.90%,3.60%,-4.20%,69.80%,7.00,83.17
United Kingdom,United Kingdom,2708,22.20%,4.80%,0.10%,2.00%,4.70%,-14.20%,97.20%,-3.50,67.20
India,India,2623,20.10%,2.10%,4.00%,5.59%,7.00%,-9.40%,69.62%,0.90,1347.12
France,France,2603,18.70%,1.10%,0.00%,1.90%,8.00%,-9.20%,115.70%,-1.90,67.29
Italy,Italy,1886,17.30%,2.70%,0.00%,2.10%,9.30%,-9.50%,155.80%,3.60,59.64
Canada,Canada,1643,12.70%,-0.30%,0.25%,3.70%,7.10%,-15.90%,117.80%,-1.90,38.01
South Korea,South Korea,1631,6.00%,0.80%,0.75%,2.60%,3.30%,-6.10%,42.60%,3.50,51.78
Russia,Russia,1484,10.50%,0.00%,6.75%,6.68%,4.50%,-3.80%,17.80%,2.40,146.20
Brazil,Brazil,1445,12.40%,-0.10%,5.25%,9.68%,14.10%,-13.40%,88.83%,-0.72,211.82
Australia,Australia,1331,9.60%,0.70%,0.10%,3.80%,4.60%,-4.30%,24.80%,2.50,25.68
Spain,Spain,1281,19.80%,2.80%,0.00%,3.30%,15.26%,-11.00%,120.00%,0.70,47.33
Mexico,Mexico,1076,19.60%,1.50%,4.50%,5.59%,4.40%,-4.60%,52.10%,2.40,126.01
Indonesia,Indonesia,1058,7.07%,3.31%,3.50%,1.59%,6.26%,-6.50%,38.50%,-0.44,270.20
Netherlands,Netherlands,912,9.70%,3.10%,0.00%,2.40%,3.10%,-4.30%,54.50%,7.80,17.41
Switzerland,Switzerland,748,7.70%,1.80%,-0.75%,0.90%,2.70%,-2.60%,42.90%,3.80,8.61
Turkey,Turkey,720,21.70%,0.90%,19.00%,19.25%,12.00%,-3.40%,39.50%,-5.10,83.61
Saudi Arabia,Saudi Arabia,700,1.50%,1.10%,1.00%,0.40%,6.50%,-11.20%,32.50%,-2.80,35.00
Taiwan,Taiwan,611,7.43%,-1.07%,1.13%,2.36%,4.36%,-4.50%,28.20%,9.50,23.55
Poland,Poland,594,11.10%,2.10%,0.10%,5.40%,5.80%,-7.00%,57.50%,3.60,37.96
Sweden,Sweden,538,9.70%,0.90%,0.00%,1.40%,8.00%,-3.10%,39.90%,5.20,10.33
Belgium,Belgium,515,14.90%,1.70%,0.00%,2.73%,5.90%,-9.40%,114.10%,-0.20,11.52
Thailand,Thailand,502,7.50%,0.40%,0.50%,-0.02%,1.90%,-6.10%,50.50%,4.20,66.65
Venezuela,Venezuela,482,-26.80%,-23.70%,57.45%,2719.50%,6.40%,-29.90%,350.00%,-3.50,32.60
Nigeria,Nigeria,432,5.00%,-13.90%,11.50%,17.38%,33.30%,-3.80%,34.98%,-4.20,206.14
Austria,Austria,429,12.00%,3.60%,0.00%,2.90%,6.90%,-8.90%,83.90%,2.50,8.90
United Arab Emirates,United Arab Emirates,421,-6.10%,2.00%,1.50%,-0.40%,5.00%,-0.80%,36.90%,5.90,9.90
Ireland,Ireland,419,21.60%,6.30%,0.00%,2.80%,6.40%,-5.00%,59.50%,4.60,4.96
Israel,Israel,402,15.00%,3.60%,0.10%,1.90%,5.00%,-11.70%,71.10%,4.90,9.29
Argentina,Argentina,383,2.50%,2.60%,38.00%,51.80%,10.20%,-8.50%,102.00%,1.00,45.38
Egypt,Egypt,363,2.90%,2.90%,8.25%,5.70%,7.30%,-9.00%,90.00%,-3.10,100.50
Norway,Norway,362,6.10%,1.10%,0.00%,3.40%,5.10%,-3.40%,46.00%,2.00,5.37
Philippines,Philippines,361,11.80%,-1.30%,2.00%,4.90%,6.90%,-7.50%,53.50%,3.60,109.60
Denmark,Denmark,355,8.50%,2.30%,-0.50%,1.80%,3.80%,-1.10%,42.20%,7.80,5.82
Hong Kong,Hong Kong,347,7.60%,-0.90%,0.86%,3.70%,5.00%,-12.00%,38.40%,6.60,7.47
Singapore,Singapore,340,14.70%,-1.80%,0.27%,2.50%,2.70%,-13.90%,131.00%,17.60,5.70
Malaysia,Malaysia,337,16.10%,-2.00%,1.75%,2.20%,4.80%,-3.20%,60.70%,1.00,32.73
Bangladesh,Bangladesh,324,5.47%,5.47%,4.75%,5.36%,5.30%,-5.35%,31.70%,-1.50,165.00
South Africa,South Africa,302,19.30%,1.20%,3.50%,4.60%,34.40%,-12.30%,83.00%,2.20,59.30
Vietnam,Vietnam,271,6.61%,6.88%,4.00%,2.82%,2.62%,-5.80%,46.70%,5.00,97.58
Colombia,Colombia,271,17.60%,-2.40%,1.75%,4.44%,14.30%,-7.80%,62.80%,-3.40,50.88
Finland,Finland,271,7.50%,2.10%,0.00%,1.90%,7.10%,-5.40%,69.20%,0.30,5.53
Pakistan,Pakistan,264,3.94%,5.79%,7.00%,8.40%,4.40%,-8.10%,87.00%,-0.60,221.00
Chile,Chile,253,18.10%,1.00%,1.50%,4.80%,8.90%,-7.10%,33.00%,1.40,19.46
Romania,Romania,249,13.00%,1.80%,1.25%,5.25%,5.10%,-9.20%,47.30%,-5.30,19.33
Czech Republic,Czech Republic,244,8.20%,1.00%,0.75%,4.10%,3.60%,-6.20%,38.10%,3.60,10.70
Portugal,Portugal,231,15.50%,4.90%,0.00%,1.50%,6.70%,-5.70%,133.60%,-1.20,10.30
New Zealand,New Zealand,212,2.40%,1.60%,0.25%,3.30%,4.00%,-7.50%,27.00%,-2.70,5.11
Peru,Peru,202,41.90%,0.00%,1.00%,4.95%,9.40%,-8.90%,35.40%,0.70,32.63
Iran,Iran,192,-3.90%,,18.00%,43.20%,9.40%,-9.50%,45.40%,-0.50,84.00
Greece,Greece,189,16.20%,3.40%,0.00%,1.90%,15.00%,-9.70%,205.60%,-6.70,10.72
Kazakhstan,Kazakhstan,170,-1.60%,1.26%,9.25%,8.70%,4.90%,-4.00%,23.40%,-3.70,18.88
Iraq,Iraq,167,-10.90%,,4.00%,7.40%,13.74%,-17.50%,68.30%,-12.60,40.20
Ukraine,Ukraine,156,5.40%,-0.80%,8.50%,10.20%,10.50%,-5.30%,60.80%,-4.00,44.13
Hungary,Hungary,155,17.90%,2.70%,1.50%,4.90%,3.90%,-8.10%,80.40%,0.00,9.77
Qatar,Qatar,146,-2.50%,-1.10%,2.50%,3.13%,0.10%,-2.10%,71.80%,-2.50,2.88
Algeria,Algeria,145,-3.90%,0.80%,3.00%,4.12%,11.40%,-11.50%,57.20%,-10.80,44.23
Kuwait,Kuwait,136,-11.20%,4.70%,1.50%,3.10%,2.30%,-9.40%,11.50%,0.80,4.27
Morocco,Morocco,113,1.00%,1.10%,1.50%,2.20%,12.80%,-7.60%,77.40%,-1.50,35.95
Ethiopia,Ethiopia,108,6.10%,,7.00%,30.40%,19.10%,-2.50%,59.00%,-4.40,115.00
Slovakia,Slovakia,105,9.60%,2.00%,0.00%,3.30%,7.66%,-6.20%,60.60%,-0.40,5.46
Cuba,Cuba,103,-11.00%,,2.25%,4.20%,3.87%,-17.70%,18.40%,0.20,11.28
Puerto Rico,Puerto Rico,103,-3.20%,,,2.90%,9.20%,,,,3.19
